Date,SeasonType,Season,Week,Stadium,PlayingSurface,Temperature,Humidity,WindSpeed,AwayTeam,HomeTeam,AwayScore,HomeScore,TotalScore,OverUnder,PointSpread,AwayScoreQuarter1,AwayScoreQuarter2,AwayScoreQuarter3,AwayScoreQuarter4,AwayScoreOvertime,HomeScoreQuarter1,HomeScoreQuarter2,HomeScoreQuarter3,HomeScoreQuarter4,HomeScoreOvertime,AwayTimeOfPossession,HomeTimeOfPossession,AwayFirstDowns,HomeFirstDowns,AwayFirstDownsByRushing,HomeFirstDownsByRushing,AwayFirstDownsByPassing,HomeFirstDownsByPassing,AwayFirstDownsByPenalty,HomeFirstDownsByPenalty,AwayOffensivePlays,HomeOffensivePlays,AwayOffensiveYards,HomeOffensiveYards,AwayOffensiveYardsPerPlay,HomeOffensiveYardsPerPlay,AwayTouchdowns,HomeTouchdowns,AwayRushingAttempts,HomeRushingAttempts,AwayRushingYards,HomeRushingYards,AwayRushingYardsPerAttempt,HomeRushingYardsPerAttempt,AwayRushingTouchdowns,HomeRushingTouchdowns,AwayPassingAttempts,HomePassingAttempts,AwayPassingCompletions,HomePassingCompletions,AwayPassingYards,HomePassingYards,AwayPassingTouchdowns,HomePassingTouchdowns,AwayPassingInterceptions,HomePassingInterceptions,AwayPassingYardsPerAttempt,HomePassingYardsPerAttempt,AwayPassingYardsPerCompletion,HomePassingYardsPerCompletion,AwayCompletionPercentage,HomeCompletionPercentage,AwayPasserRating,HomePasserRating,AwayThirdDownAttempts,HomeThirdDownAttempts,AwayThirdDownConversions,HomeThirdDownConversions,AwayThirdDownPercentage,HomeThirdDownPercentage,AwayFourthDownAttempts,HomeFourthDownAttempts,AwayFourthDownConversions,HomeFourthDownConversions,AwayFourthDownPercentage,HomeFourthDownPercentage,AwayRedZoneAttempts,HomeRedZoneAttempts,AwayRedZoneConversions,HomeRedZoneConversions,AwayGoalToGoAttempts,HomeGoalToGoAttempts,AwayGoalToGoConversions,HomeGoalToGoConversions,AwayReturnYards,HomeReturnYards,AwayPenalties,HomePenalties,AwayPenaltyYards,HomePenaltyYards,AwayFumbles,HomeFumbles,AwayFumblesLost,HomeFumblesLost,AwayTimesSacked,HomeTimesSacked,AwayTimesSackedYards,HomeTimesSackedYards,AwaySafeties,HomeSafeties,AwayPunts,HomePunts,AwayPuntYards,HomePuntYards,AwayPuntAverage,HomePuntAverage,AwayGiveaways,HomeGiveaways,AwayTakeaways,HomeTakeaways,AwayTurnoverDifferential,HomeTurnoverDifferential,AwayKickoffs,HomeKickoffs,AwayKickoffsInEndZone,HomeKickoffsInEndZone,AwayKickoffTouchbacks,HomeKickoffTouchbacks,AwayPuntsHadBlocked,HomePuntsHadBlocked,AwayPuntNetAverage,HomePuntNetAverage,AwayExtraPointKickingAttempts,HomeExtraPointKickingAttempts,AwayExtraPointKickingConversions,HomeExtraPointKickingConversions,AwayExtraPointsHadBlocked,HomeExtraPointsHadBlocked,AwayExtraPointPassingAttempts,HomeExtraPointPassingAttempts,AwayExtraPointPassingConversions,HomeExtraPointPassingConversions,AwayExtraPointRushingAttempts,HomeExtraPointRushingAttempts,AwayExtraPointRushingConversions,HomeExtraPointRushingConversions,AwayFieldGoalAttempts,HomeFieldGoalAttempts,AwayFieldGoalsMade,HomeFieldGoalsMade,AwayFieldGoalsHadBlocked,HomeFieldGoalsHadBlocked,AwayPuntReturns,HomePuntReturns,AwayPuntReturnYards,HomePuntReturnYards,AwayKickReturns,HomeKickReturns,AwayKickReturnYards,HomeKickReturnYards,AwayInterceptionReturns,HomeInterceptionReturns,AwayInterceptionReturnYards,HomeInterceptionReturnYards,AwaySoloTackles,AwayAssistedTackles,AwayQuarterbackHits,AwayTacklesForLoss,AwaySacks,AwaySackYards,AwayPassesDefended,AwayFumblesForced,AwayFumblesRecovered,AwayFumbleReturnYards,AwayFumbleReturnTouchdowns,AwayInterceptionReturnTouchdowns,AwayBlockedKicks,AwayPuntReturnTouchdowns,AwayPuntReturnLong,AwayKickReturnTouchdowns,AwayKickReturnLong,AwayBlockedKickReturnYards,AwayBlockedKickReturnTouchdowns,AwayFieldGoalReturnYards,AwayFieldGoalReturnTouchdowns,AwayPuntNetYards,HomeSoloTackles,HomeAssistedTackles,HomeQuarterbackHits,HomeTacklesForLoss,HomeSacks,HomeSackYards,HomePassesDefended,HomeFumblesForced,HomeFumblesRecovered,HomeFumbleReturnYards,HomeFumbleReturnTouchdowns,HomeInterceptionReturnTouchdowns,HomeBlockedKicks,HomePuntReturnTouchdowns,HomePuntReturnLong,HomeKickReturnTouchdowns,HomeKickReturnLong,HomeBlockedKickReturnYards,HomeBlockedKickReturnTouchdowns,HomeFieldGoalReturnYards,HomeFieldGoalReturnTouchdowns,HomePuntNetYards,GameID,StadiumID,AwayTwoPointConversionReturns,HomeTwoPointConversionReturns
9/8/2016 8:30:00 PM,1,2016,1,Sports Authority Field at Mile High,Grass,85,12,10,CAR,DEN,20,21,41,40.5,3.0,7,10,0,3,0,0,7,0,14,0,32:19,27:41,21,21,8,9,12,11,1,1,68,57,333,307,4.9,5.4,2,3,32,29,157,148,4.9,5.1,1,2,33,26,18,18,176,159,1,1,1,2,5.3,6.1,9.8,8.8,54.5,69.2,67.23,66.03,15,10,9,5,60.0,50.0,0,1,0,1,0,100,3,2,2,1,1,1,1,1,17,26,8,4,85,22,0,1,0,1,3,2,18,19,0,0,4,3,252,140,63,46.7,1,3,3,1,2,-2,5,4,5,3,5,3,0,0,46.5,42.7,2,3,2,3,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,2,2,12,26,1,4,9,0,2,1,5,0,41,2,3,5,2,19,6,1,1,0,0,0,0,0,8,0,9,0,0,0,0,186,45,4,8,2,3,18,6,0,0,0,0,0,0,0,15,0,0,0,0,0,0,128,65853,13,0,0
9/11/2016 1:00:00 PM,1,2016,1,EverBank Field,Artificial,90,55,3,GB,JAX,27,23,50,47.0,3.5,7,14,3,3,0,7,10,3,3,0,28:37,31:23,18,20,6,4,10,14,2,2,60,68,294,348,4.9,5.1,3,2,25,26,95,48,3.8,1.8,1,1,34,39,20,24,199,300,2,1,0,1,5.9,7.7,10.0,12.5,58.8,61.5,95.10,83.28,14,15,7,4,50.0,26.7,1,4,1,3,100,75.0,4,3,2,1,2,0,0,0,9,14,5,9,24,79,1,1,0,0,1,3,0,20,0,0,4,2,184,125,46,62.5,0,1,1,0,1,-1,6,6,6,5,4,5,0,0,42.5,62.5,3,2,3,2,0,0,0,0,0,0,0,0,0,0,2,3,2,3,0,0,0,1,0,14,1,2,14,51,1,0,9,0,49,4,4,10,3,20,7,1,0,0,0,0,0,0,0,0,14,0,0,0,0,170,37,8,3,3,1,0,1,1,0,0,0,0,0,0,14,0,32,0,0,0,0,125,65854,10,0,0
9/11/2016 1:00:00 PM,1,2016,1,M&T Bank Stadium,Artificial,84,44,8,BUF,BAL,7,13,20,44.5,-3.0,0,7,0,0,0,3,7,0,3,0,27:7,32:53,11,18,5,4,5,11,1,3,48,65,160,308,3.3,4.7,1,1,24,28,65,83,2.7,3.0,1,0,22,33,15,22,95,225,0,1,0,0,4.3,6.8,6.3,10.2,68.2,66.7,76.89,96.15,13,15,3,6,23.1,40.0,2,1,2,0,100,0,1,1,1,0,1,0,1,0,21,-1,8,6,89,35,0,1,0,1,2,4,16,33,0,0,7,3,313,128,44.7,42.7,0,1,1,0,1,-1,2,4,2,3,0,3,0,0,41.7,35.7,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,1,2,21,1,1,2,13,37,0,0,0,0,38,20,9,6,4,33,3,0,1,0,0,0,0,0,21,0,13,0,0,0,0,292,33,6,6,8,2,16,2,0,0,-2,0,0,0,0,8,0,23,0,0,0,0,107,65855,7,0,0
9/11/2016 1:00:00 PM,1,2016,1,Reliant Stadium,Dome,84,61,3,CHI,HOU,14,23,37,42.5,-5.5,7,7,0,0,0,0,10,3,10,0,23:41,36:19,14,17,3,5,10,12,1,0,54,72,258,344,4.8,4.8,2,2,20,35,73,129,3.6,3.7,1,0,29,35,16,22,185,215,1,2,1,1,6.4,6.1,11.6,9.8,55.2,62.9,71.77,87.20,13,20,4,12,30.8,60.0,2,0,0,0,0,0,2,3,2,1,1,2,1,0,43,41,4,6,30,69,2,1,0,0,5,2,31,16,0,0,7,5,296,243,42.3,48.6,1,1,1,1,0,0,3,6,2,3,0,1,0,0,38.1,40.6,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,4,3,40,29,5,3,103,73,1,1,3,12,47,27,8,3,2,16,4,1,0,0,0,0,0,0,31,0,26,0,0,0,0,267,36,13,12,8,5,31,4,1,0,0,0,0,0,0,13,0,28,0,0,0,0,203,65856,11,0,0
9/11/2016 1:00:00 PM,1,2016,1,Lincoln Financial Field,Grass,85,42,14,CLE,PHI,10,29,39,41.0,-4.0,0,7,3,0,0,7,6,9,7,0,20:40,39:20,14,23,6,7,7,14,1,2,50,73,288,403,5.8,5.5,1,3,21,34,120,133,5.7,3.9,1,1,26,37,12,22,168,270,0,2,1,0,6.5,7.3,14,12.3,46.2,59.5,51.44,100.06,10,15,2,5,20.0,33.3,2,1,0,1,0,100,2,4,1,2,1,2,1,1,-15,58,4,7,15,46,2,2,0,0,3,2,22,8,0,1,5,6,251,295,50.2,49.2,1,0,0,1,-1,1,4,6,3,6,2,6,0,0,38.4,39.2,1,3,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,2,0,0,0,4,0,59,0,2,0,42,0,1,0,5,49,6,9,3,2,8,4,0,0,-15,0,0,0,0,0,0,0,0,0,0,0,192,29,4,5,5,3,22,2,1,0,-6,0,0,0,0,40,0,23,0,0,0,0,235,65857,18,0,0
9/11/2016 1:00:00 PM,1,2016,1,Georgia Dome,Dome,70,50,0,TB,ATL,31,24,55,47.0,-2.5,3,14,14,0,0,10,3,8,3,0,27:37,32:23,20,19,5,2,12,16,3,1,60,64,371,374,6.2,5.8,4,2,28,22,90,52,3.2,2.4,0,0,32,39,23,27,281,322,4,2,1,0,8.8,8.3,12.2,11.9,71.9,69.2,125.13,111.27,9,13,3,3,33.3,23.1,0,2,0,1,0,50.0,2,4,1,1,1,2,1,1,0,31,6,7,48,74,0,0,0,0,0,3,0,12,0,0,5,5,247,193,49.4,38.6,1,0,0,1,-1,1,6,6,6,5,3,5,0,0,45,38.6,4,1,4,1,0,0,0,1,0,1,0,0,0,0,1,3,1,3,0,0,0,2,0,22,1,3,12,85,0,1,0,9,45,10,4,8,3,12,6,0,0,0,0,0,0,0,0,0,12,0,0,0,0,225,39,14,6,2,0,0,5,0,0,0,0,0,0,0,13,0,34,0,0,0,0,193,65858,25,0,0
9/11/2016 1:00:00 PM,1,2016,1,LP Field,Grass,76,47,5,MIN,TEN,25,16,41,40.5,2.5,0,0,12,13,0,3,7,0,6,0,29:35,30:25,15,19,3,2,12,16,0,1,61,65,301,316,4.9,4.9,2,2,28,22,65,64,2.3,2.9,0,0,33,41,18,25,236,252,0,2,0,1,7.2,6.1,13.1,10.1,54.5,61.0,77.34,84.60,14,14,6,8,42.9,57.1,0,0,0,0,0,0,3,3,0,2,0,2,0,2,122,13,3,2,39,10,0,2,0,2,0,2,0,19,0,0,3,5,113,231,37.7,46.2,0,3,3,0,3,-3,7,4,3,2,2,2,0,0,33,38.4,2,1,1,1,0,0,0,1,0,0,0,0,0,0,6,1,4,1,0,0,3,1,19,14,1,5,61,118,1,0,77,0,42,8,4,6,2,19,2,1,2,26,1,1,0,0,12,0,61,0,0,0,0,99,40,10,4,6,0,0,4,0,0,-1,0,0,0,0,14,0,31,0,0,0,0,192,65859,12,0,0
9/11/2016 1:00:00 PM,1,2016,1,MetLife Stadium,Artificial,79,40,17,CIN,NYJ,23,22,45,42.0,1.0,3,10,7,3,0,7,9,0,6,0,25:7,34:53,18,22,5,8,11,11,2,3,56,66,381,340,6.8,5.2,2,2,19,30,57,152,3,5.1,1,0,30,35,23,19,324,188,1,2,1,1,10.8,5.4,14.1,9.9,76.7,54.3,108.19,76.85,11,12,3,4,27.3,33.3,0,0,0,0,0,0,3,5,1,2,1,3,0,1,21,23,5,7,44,95,0,1,0,0,7,1,42,1,0,0,3,3,144,154,48,51.3,1,1,1,1,0,0,5,6,5,5,2,3,0,0,44.3,44.3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,4,4,3,3,0,1,2,2,21,11,3,3,50,110,1,1,0,14,36,28,3,6,1,1,7,0,0,0,0,0,1,0,15,0,19,0,0,0,0,133,33,17,10,9,7,42,2,0,0,-2,0,0,0,0,8,0,65,0,0,0,0,133,65860,3,0,0
9/11/2016 1:00:00 PM,1,2016,1,Mercedes-Benz Superdome,Dome,87,69,4,OAK,NO,35,34,69,50.0,-3.0,10,0,3,22,0,3,14,7,10,0,30:25,29:35,25,27,8,7,14,16,3,4,64,65,486,507,7.6,7.8,4,4,26,22,167,88,6.4,4,3,0,38,42,24,28,319,419,1,4,0,0,8.4,10.0,13.3,15.0,63.2,66.7,98.46,130.95,11,11,4,4,36.4,36.4,0,1,0,1,0,100,4,5,3,3,2,3,2,2,16,21,14,7,141,53,1,2,0,1,0,1,0,4,0,0,4,2,199,95,49.8,47.5,0,1,1,0,1,-1,7,7,2,4,2,4,0,0,42,39.5,1,4,1,4,0,0,3,0,2,0,0,0,0,0,2,4,2,2,0,0,2,2,16,11,3,5,49,86,0,0,0,0,38,20,4,1,1,4,2,2,1,0,0,0,0,0,10,0,21,0,0,0,0,168,37,16,3,4,0,0,4,0,0,10,0,0,0,0,6,0,26,0,0,0,0,79,65861,27,0,0
9/11/2016 1:00:00 PM,1,2016,1,Arrowhead Stadium,Grass,74,51,9,SD,KC,27,33,60,46.0,-6.5,7,14,3,3,0,3,0,7,17,6,34:1,31:6,25,26,10,6,12,19,3,1,69,70,388,413,5.6,5.9,3,4,32,19,155,83,4.8,4.4,2,2,36,48,25,34,233,330,1,2,0,1,6.5,6.9,9.3,9.7,69.4,70.8,96.18,94.97,15,14,7,5,46.7,35.7,0,2,0,2,0,100,5,5,3,4,2,2,2,2,8,35,5,6,30,46,0,0,0,0,1,3,10,33,0,0,5,5,178,197,35.6,39.4,0,1,1,0,1,-1,7,6,7,5,7,4,0,0,28.6,33.8,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,2,2,2,0,0,2,4,8,35,2,0,43,0,1,0,0,0,48,6,6,8,3,33,4,0,0,0,0,0,0,0,7,0,23,0,0,0,0,143,52,4,3,3,1,10,3,0,0,0,0,0,0,0,14,0,0,0,0,0,0,169,65862,15,0,0
9/11/2016 4:05:00 PM,1,2016,1,CenturyLink Field,Artificial,61,68,2,MIA,SEA,10,12,22,44.0,-10.5,0,3,0,7,0,3,3,0,6,0,25:28,34:32,11,21,3,4,7,16,1,1,54,78,214,352,4.0,4.5,2,1,20,32,64,112,3.2,3.5,2,0,29,43,16,27,150,240,0,1,0,1,5.2,5.6,9.4,8.9,55.2,62.8,69.61,75.73,14,16,3,5,21.4,31.2,1,3,0,2,0,66.7,3,2,1,1,2,1,1,1,43,34,4,8,40,69,2,1,0,1,5,3,36,18,0,0,7,6,327,253,46.7,42.2,0,2,2,0,2,-2,3,3,3,2,3,0,0,0,38.1,36.8,1,1,1,0,0,1,0,0,0,0,0,0,0,0,2,2,1,2,1,0,4,3,32,40,3,0,84,0,1,0,9,0,33,52,9,3,3,18,5,0,1,2,0,0,1,0,16,0,45,0,0,0,0,267,26,30,9,5,5,36,5,2,0,-6,0,0,1,0,22,0,0,0,0,0,0,221,65863,31,0,0
9/11/2016 4:25:00 PM,1,2016,1,Lucas Oil Stadium,Dome,76,46,5,DET,IND,39,35,74,50.5,-2.5,7,14,7,11,0,0,10,8,17,0,30:36,29:24,28,25,7,6,20,17,1,2,64,68,448,450,7,6.6,5,4,24,19,116,82,4.8,4.3,2,0,39,47,31,31,332,368,3,4,0,0,8.5,7.8,10.7,11.9,79.5,66.0,127.78,118.04,9,16,5,9,55.6,56.2,0,0,0,0,0,0,4,4,4,4,1,1,1,1,-1,13,8,5,70,45,0,0,0,0,1,2,8,17,1,0,4,4,235,195,58.8,48.8,0,0,0,0,0,0,7,7,7,7,5,6,0,0,55.5,44,5,3,4,3,0,0,0,1,0,1,0,0,0,0,1,2,1,2,0,0,1,2,-1,13,1,2,22,9,0,0,0,0,37,20,5,3,2,17,7,0,0,0,0,0,0,0,0,0,22,0,0,0,0,222,41,18,6,3,1,8,3,0,0,0,0,0,0,0,9,0,25,0,0,0,0,176,65864,9,0,0
9/11/2016 4:25:00 PM,1,2016,1,AT&T Stadium,Dome,70,50,0,NYG,DAL,20,19,39,47.5,1.0,0,13,0,7,0,3,6,7,3,0,23:17,36:43,18,24,6,10,11,13,1,1,54,75,316,328,5.9,4.4,3,1,24,30,113,101,4.7,3.4,0,1,28,45,19,25,203,227,3,0,1,0,7.2,5.0,10.7,9.1,67.9,55.6,109.67,69.40,10,17,5,10,50.0,58.8,0,0,0,0,0,0,3,3,3,1,1,2,1,1,21,16,4,6,40,50,1,0,0,0,2,0,4,0,0,0,5,3,257,147,51.4,49,1,0,0,1,-1,1,4,6,3,6,3,4,0,0,36.2,43.3,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,1,2,17,16,2,1,46,21,0,1,0,0,43,25,3,2,0,0,3,0,0,4,0,0,0,0,17,0,29,0,0,0,0,181,30,26,2,4,2,4,2,1,0,0,0,0,0,0,9,0,21,0,0,0,0,130,65865,17,0,0
9/11/2016 8:30:00 PM,1,2016,1,University of Phoenix Stadium,Dome,70,50,0,NE,ARI,23,21,44,44.0,-9.5,10,0,7,6,0,0,7,7,7,0,33:59,26:1,19,21,7,6,11,14,1,1,66,59,363,344,5.5,5.8,2,3,31,19,106,92,3.4,4.8,1,1,33,37,24,24,257,252,1,2,0,0,7.8,6.8,10.7,10.5,72.7,64.9,105.24,102.53,16,12,10,6,62.5,50.0,0,0,0,0,0,0,2,3,1,3,1,3,1,3,16,6,8,6,69,58,3,1,2,0,2,3,7,19,0,0,2,5,89,180,44.5,36,2,0,0,2,-2,2,6,4,4,4,2,3,0,0,40.5,32.4,2,3,2,3,0,0,0,0,0,0,0,0,0,0,3,1,3,0,0,0,2,1,18,8,1,4,26,61,0,0,0,0,37,10,5,6,3,19,6,0,0,-2,0,0,0,0,10,0,26,0,0,0,0,81,50,9,4,6,2,7,1,2,2,-2,0,0,0,0,8,0,21,0,0,0,0,162,65866,29,0,0
